Error: [PostHog.js] "PostHog was initialized without a token. This likely indicates a misconfiguration. Please check the first argument passed to posthog.init()"
    at createConsoleError (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_445d8acf._.js:1484:71)
    at handleConsoleError (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_445d8acf._.js:2090:54)
    at console.error (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_445d8acf._.js:2243:57)
    at Object.critical (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_a12e7c44._.js:7479:21)
    at wa._init (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_a12e7c44._.js:13062:62)
    at wa.init (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_a12e7c44._.js:13058:21)
    at [project]/lib/services/posthog/provider.tsx [app-client] (ecmascript) (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_894d533f._.js:481:163)
    at https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_d7fb4440._.js:766:13
    at runModuleExecutionHooks (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_d7fb4440._.js:811:13)
    at instantiateModule (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_d7fb4440._.js:764:9)
    at getOrInstantiateModuleFromParent (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_d7fb4440._.js:696:12)
    at commonJsRequire (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/_d7fb4440._.js:188:20)
    at requireModule (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_0f1b9fd4._.js:2896:86)
    at initializeModuleChunk (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_0f1b9fd4._.js:3484:25)
    at readChunk (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_0f1b9fd4._.js:3355:17)
    at Object.react_stack_bottom_frame (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:13078:20)
    at beginWork (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:6001:77)
    at runWithFiberInDEV (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:890:74)
    at performUnitOfWork (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:8236:97)
    at workLoopConcurrentByScheduler (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:8232:58)
    at renderRootConcurrent (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:8214:71)
    at performWorkOnRoot (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7846:176)
    at performWorkOnRootViaSchedulerTask (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:8820:9)
    at MessagePort.performWorkUntilDeadline (https://84c148b7-24f3-4762-9122-88211896241c-00-2wx2fipedi9is.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_0f1b9fd4._.js:2588:64)
